"ProvinceCode","DistrictCode","FacilityCode","FacilityName","FullFacilityCode","FullFacilityCodeDashes"
5,"4","10","ZNFPC","050410","05-04-10"
5,"4","26","Jotsholo Clinic","050426","05-04-26"
5,"4","27","Mdlankuzi Clinic","050427","05-04-27"
5,"4","91","Fatima Mission","050491","05-04-91"
5,"5","02","Mateme R.H.C.","050502","05-05-02"
5,"5","03","Ngwaladi R.H.C.","050503","05-05-03"
5,"5","05","Sivalo R.H.C.","050505","05-05-05"
5,"5","06","Zenka R.H.C.","050506","05-05-06"
5,"5","0A","Nkayi Hospital","05050A","05-05-0A"
5,"5","0B","Dakamela Hospital","05050B","05-05-0B"
5,"5","0C","Mbuma Hospital","05050C","05-05-0C"
5,"5","25","Fanisoni Clinic","050525","05-05-25"
5,"5","26","Nesingwe Clinic","050526","05-05-26"
5,"5","27","Sebhumane Clinic","050527","05-05-27"
5,"5","28","Sikhobokhobo Clinic","050528","05-05-28"
5,"5","29","Zinyangeni Clinic","050529","05-05-29"
5,"5","30","Nkayi Mobile","050530","05-05-30"
5,"5","31","Mbuma Mobile","050531","05-05-31"
5,"5","32","Guwe Clinic","050532","05-05-32"
5,"5","33","Gwelutshena Clinic","050533","05-05-33"
5,"5","34","Sesemba Clinic","050534","05-05-34"
5,"6","03","Makhaza R.H.C.","050603","05-06-03"
5,"6","04","Mlagisa R.H.C.","050604","05-06-04"
5,"6","05","Mtshayeli R.H.C.","050605","05-06-05"
5,"6","06","Sodaka R.H.C.","050606","05-06-06"
5,"6","0A","Tsholotsho Hospital","05060A","05-06-0A"
5,"6","0B","Siphepha Hospital","05060B","05-06-0B"
5,"6","0C","Phumula Hospital","05060C","05-06-0C"
5,"6","25","Bhubhudhe Clinic","050625","05-06-25"
5,"6","26","Dlamini Clinic","050626","05-06-26"
5,"6","28","Jimila Clinic","050628","05-06-28"
5,"6","29","Madlangombe Clinic","050629","05-06-29"
5,"6","30","Nkunzi Clinic","050630","05-06-30"
5,"6","31","Tsholotsho Urban Clinic","050631","05-06-31"
5,"6","94","Cbd [ZNFPC]","050694","05-06-94"
5,"6","96","Kapane R.H.C.","050696","05-06-96"
5,"6","97","Mpanedziba R.H.C.","050697","05-06-97"
5,"6","98","Sikente R.H.C.","050698","05-06-98"
5,"7","03","Igusi","050703","05-07-03"
5,"7","0A","Nyamandlovu Hospital","05070A","05-07-0A"
5,"7","26","Fingo","050726","05-07-26"
5,"7","29","Ntabazinduna","050729","05-07-29"
5,"7","33","Mbembesi","050733","05-07-33"
5,"7","51","Clay Products","050751","05-07-51"
5,"7","52","Fairbridge","050752","05-07-52"
5,"7","53","Unicem","050753","05-07-53"
5,"7","65","Imbizo Camp","050765","05-07-65"
5,"7","81","T.G.Silundika","050781","05-07-81"
5,"7","85","Ntabazinduna Zps Clinic","050785","05-07-85"
5,"7","88","Ntabazinduna ZRP Clinic","050788","05-07-88"
5,"7","91","St James Mission","050791","05-07-91"
5,"7","97","Induna","050797","05-07-97"
5,"7","98","Muntu Clinic","050798","05-07-98"
5,"7","99","Khami Depend Clinic","050799","05-07-99"
6,"1","01","Chikwalakwala R.H.C.","060101","06-01-01"
6,"1","02","Chitulipasi R.H.C.","060102","06-01-02"
6,"1","03","Dite R.H.C.","060103","06-01-03"
6,"1","04","Majini R.H.C.","060104","06-01-04"
6,"1","05","Prison Clinic","060105","06-01-05"
6,"1","06","Shabwe R.H.C.","060106","06-01-06"
6,"1","07","Z.N.A. Clinic","060107","06-01-07"
6,"1","08","ZRP Clinic","060108","06-01-08"
6,"1","09","Nottingham R.H.C.","060109","06-01-09"
6,"1","0A","Beitbridge Hospital","06010A","06-01-0A"
6,"1","25","Chasvingo Clinic","060125","06-01-25"
6,"1","26","Dulibadzimu Clinic","060126","06-01-26"
6,"1","27","Masera Clinic","060127","06-01-27"
6,"1","28","Swereki R.H.C.","060128","06-01-28"
6,"1","29","Shashe Clinic","060129","06-01-29"
6,"1","30","Tongwe Clinic","060130","06-01-30"
6,"1","31","Zezani Clinic","060131","06-01-31"
6,"1","76","Makakabule Clinic","060176","06-01-76"
6,"1","77","Chamnangana Clinic","060177","06-01-77"
6,"1","81","N.R.Z Clinic","060181","06-01-81"
6,"2","01","Village 13 R.H.C","060201","06-02-01"
6,"2","02","Huwana R.H.C.","060202","06-02-02"
6,"2","04","Makhulela R.H.C.","060204","06-02-04"
6,"2","06","Matjinge R.H.C.","060206","06-02-06"
6,"2","08","Nswazwi R.H.C","060208","06-02-08"
6,"2","0B","Lady Barring Hospita","06020B","06-02-0B"
6,"2","0C","Lady Stanley Hospita","06020C","06-02-0C"
6,"2","20","Hingwe R.H.C","060220","06-02-20"
6,"2","25","Bombodema Clinic","060225","06-02-25"
6,"2","28","Madlambudzi Clinic","060228","06-02-28"
6,"2","30","Ndiweni Clinic","060230","06-02-30"
6,"2","31","Sikhathini Clinic","060231","06-02-31"
6,"2","91","Solusi Clinic","060291","06-02-91"
6,"3","01","Gungwe R.H.C.","060301","06-03-01"
6,"3","02","Magwe R.H.C.","060302","06-03-02"
6,"3","03","Nhwali R.H.C.","060303","06-03-03"
6,"3","04","Prison Clinic","060304","06-03-04"
6,"3","05","Simbumbumbu Clinic","060305","06-03-05"
6,"3","06","Stainmore R.H.C.","060306","06-03-06"
6,"3","07","Z.R.P. Clinic","060307","06-03-07"
6,"3","08","Z.N.A. Clinic","060308","06-03-08"
6,"3","09","ZNFPC","060309","06-03-09"
6,"3","0A","Gwanda Provincial Hospital","06030A","06-03-0A"
6,"3","0B","Manama Hospital","06030B","06-03-0B"
6,"3","0C","Mtshabezi Hospital","06030C","06-03-0C"
6,"3","25","Buvuma Clinic","060325","06-03-25"
6,"3","26","Kafusi Clinic","060326","06-03-26"
6,"3","27","Mashaba Clinic","060327","06-03-27"
6,"3","28","Mzimuni Clinic","060328","06-03-28"
6,"3","29","Ntalale Clinic","060329","06-03-29"
6,"3","30","Sengezane Clinic","060330","06-03-30"
6,"3","62","Phakama Clinic","060362","06-03-62"
6,"3","63","Selonga Clinic","060363","06-03-63"
6,"3","76","Blanket Clinic","060376","06-03-76"
6,"3","77","Colleen-Bawn Clinic","060377","06-03-77"
6,"3","78","Freda Clinic","060378","06-03-78"
6,"3","79","Jessie Clinic","060379","06-03-79"
6,"3","80","Vumbachikwe Clinic","060380","06-03-80"
6,"3","81","J.Z.Moyo Clinic","060381","06-03-81"
6,"3","82","Zimcan Clinic","060382","06-03-82"
6,"3","83","Jm Polytech Clinic","060383","06-03-83"
6,"4","02","Gwatemba R.H.C.","060402","06-04-02"
6,"4","03","Insiza R.H.C.","060403","06-04-03"
6,"4","04","Mabuze R.H.C.","060404","06-04-04"
6,"4","05","Nkankezi R.H.C.","060405","06-04-05"
6,"4","06","Nyamime R.H.C.","060406","06-04-06"
6,"4","07","Sanale R.H.C.","060407","06-04-07"
6,"4","0A","Filabusi Hospital","06040A","06-04-0A"
6,"4","0B","Shangani Hospital","06040B","06-04-0B"
6,"4","0C","Avoca Hospital","06040C","06-04-0C"
6,"4","0D","Wanezi Hospital","06040D","06-04-0D"
6,"4","25","Singwango Clinic","060425","06-04-25"
6,"4","26","Zhulube Clinic","060426","06-04-26"
6,"4","27","Singwambizi Clinic","060427","06-04-27"
6,"4","28","Kombo Health Post","060428","06-04-28"
6,"4","76","Epoch Clinic","060476","06-04-76"
6,"4","77","Shangani Clinic","060477","06-04-77"
6,"5","01","Natisa R.H.C.","060501","06-05-01"
6,"5","02","Sankonjane R.H.C.","060502","06-05-02"
6,"5","03","Homestead R.H.C.","060503","06-05-03"
6,"5","04","Beula-Seula R.H.C.","060504","06-05-04"
6,"5","05","Ekukhanyeni R.H.C.","060505","06-05-05"
6,"5","0A","Maphisa Hospital","06050A","06-05-0A"
6,"5","0B","Kezi Hospital","06050B","06-05-0B"
6,"5","0C","Matopo Hospital","06050C","06-05-0C"
6,"5","0D","Tshelanyemba Hospital","06050D","06-05-0D"
6,"5","0E","St.Joseph's Hospital","06050E","06-05-0E"
6,"5","25","Mbembeswane R.H.C.","060525","06-05-25"
6,"5","27","Boomerange Health Post","060527","06-05-27"
6,"5","81","Gulati Clinic","060581","06-05-81"
6,"5","91","Matopo Clinic","060591","06-05-91"
6,"5","92","Bazha Clinic","060592","06-05-92"
6,"5","93","Masiye Camp Health Post","060593","06-05-93"
6,"6","01","Kumbudzi R.H.C.","060601","06-06-01"
6,"6","02","Mbizingwe R.H.C.","060602","06-06-02"
6,"6","03","Z.N.A. Clinic","060603","06-06-03"
6,"6","0A","Esigodini Hospital","06060A","06-06-0A"
6,"6","20","Epi Mobile","060620","06-06-20"
6,"6","25","Esibomvu Clinic","060625","06-06-25"
6,"6","26","Habane Clinic","060626","06-06-26"
6,"6","27","Mawabeni Clinic","060627","06-06-27"
6,"6","28","Mhlalandlela Clinic","060628","06-06-28"
6,"6","29","Nhlangano Clinic","060629","06-06-29"
6,"6","30","Nswazi Clinic","060630","06-06-30"
6,"6","31","Ntshamathe Clinic","060631","06-06-31"
6,"6","32","Irrisvale Clinic","060632","06-06-32"
6,"6","33","Mpisini Health Post","060633","06-06-33"
6,"6","76","How Mine Clinic","060676","06-06-76"
6,"6","81","Agriculture Inst.","060681","06-06-81"
6,"6","85","ZNFPC","060685","06-06-85"
6,"7","03","Ingwizi R.H.C","060703","06-07-03"
6,"7","05","Marula Clinic","060705","06-07-05"
6,"7","07","Mayobodo R.H.C","060707","06-07-07"
6,"7","09","Bango R.H.C","060709","06-07-09"
6,"7","0A","Plumtree Hospital","06070A","06-07-0A"
6,"7","0D","St Annes Mission Hosp Brunapeg","06070D","06-07-0D"
6,"7","0E","Embakwe Mission Hosp","06070E","06-07-0E"
6,"7","27","Madabe Clinic","060727","06-07-27"
6,"7","29","Mambale Clinic","060729","06-07-29"
6,"7","32","Tshitshi Clinic","060732","06-07-32"
6,"7","33","Sanzukwi Clinic","060733","06-07-33"
6,"7","45","Dingumuzi Clinic","060745","06-07-45"
6,"7","92","Empandeni Clinic","060792","06-07-92"
6,"7","93","Plumtree Prison Clinic","060793","06-07-93"
7,"1","01","Chizhou Clinic","070101","07-01-01"
7,"1","02","Denhere Clinic","070102","07-01-02"
7,"1","03","Lynwood Clinic","070103","07-01-03"
7,"1","04","Nyautonge R.H.C.","070104","07-01-04"
7,"1","05","Nyikavanhu Clinic","070105","07-01-05"
7,"1","0A","Mvuma Hospital","07010A","07-01-0A"
7,"1","0B","Chilimanzi Hospital","07010B","07-01-0B"
7,"1","0C","Driemfontein Hospita","07010C","07-01-0C"
7,"1","0D","Holy Cross Hospital","07010D","07-01-0D"
7,"1","0E","Muvonde Hospital","07010E","07-01-0E"
7,"1","0F","St.Theressa Hospital","07010F","07-01-0F"
7,"1","25","Chengwena Clinic","070125","07-01-25"
7,"1","26","Hama Clinic","070126","07-01-26"
7,"1","27","Siyahokwe Clinic","070127","07-01-27"
7,"1","45","Lalapanzi Clinic","070145","07-01-45"
7,"1","51","Zamasco Clinic","070151","07-01-51"
7,"1","78","Peak Mine Clinic","070178","07-01-78"
7,"1","81","Athens Clinic","070181","07-01-81"
7,"1","82","Mtao Forest Clinic","070182","07-01-82"
7,"1","86","Central Estates Clinic","070186","07-01-86"
7,"2","01","Gwanyika R.H.C.","070201","07-02-01"
7,"2","02","Kadzidirire R.H.C.","070202","07-02-02"
7,"2","03","Madzivazvido R.H.C.","070203","07-02-03"
7,"2","04","Musadzi R.H.C.","070204","07-02-04"
7,"2","05","Mashame R.H.C.","070205","07-02-05"
7,"2","06","Mateta R.H.C.","070206","07-02-06"
7,"2","07","Norah R.H.C.","070207","07-02-07"
7,"2","08","Nyaje R.H.C.","070208","07-02-08"
7,"2","09","Simchembu R.H.C.","070209","07-02-09"
7,"2","0A","Gokwe Hospital","07020A","07-02-0A"
7,"2","0B","Chireya Hospital","07020B","07-02-0B"
7,"2","0C","Kana Hospital","07020C","07-02-0C"
7,"2","0D","Mutora Hospital","07020D","07-02-0D"
7,"2","10","Tsungai R.H.C.","070210","07-02-10"
7,"2","11","Svisvi Clinic","070211","07-02-11"
7,"2","12","Zhamba Clinic","070212","07-02-12"
7,"2","13","Cheziya Clinic","070213","07-02-13"
7,"2","14","To Phone","070214","07-02-14"
7,"2","15","ZRP Camp Clinic","070215","07-02-15"
7,"2","16","Chitave Clinic","070216","07-02-16"
7,"2","17","Mateme Sda Clinic","070217","07-02-17"
7,"2","19","Jahana Clinic","070219","07-02-19"
7,"2","20","Vumba Clinic","070220","07-02-20"
7,"2","24","Population Services Clinic","070224","07-02-24"
7,"2","25","Chemahororo Clinic","070225","07-02-25"
7,"2","26","Gawa Clinic","070226","07-02-26"
7,"2","27","Gumunyu Clinic","070227","07-02-27"
7,"2","28","Jiri/Ndoza Clinic","070228","07-02-28"
7,"2","29","Kahobo Clinic","070229","07-02-29"
7,"2","30","Krima Clinic","070230","07-02-30"
7,"2","31","Kuwirirana Clinic","070231","07-02-31"
7,"2","32","Mangidi Clinic","070232","07-02-32"
7,"2","33","Manoti Clinic","070233","07-02-33"
7,"2","34","Masuka Clinic","070234","07-02-34"
7,"2","35","Msala Clinic","070235","07-02-35"
7,"2","36","Musita Clinic","070236","07-02-36"
7,"2","37","Nyamhunga Clinic","070237","07-02-37"
7,"2","38","Sai Clinic","070238","07-02-38"
7,"2","39","Tongwe Clinic","070239","07-02-39"
7,"2","40","Zhomba Clinic","070240","07-02-40"
7,"2","41","Mokoka Clinic","070241","07-02-41"
7,"2","91","Denda Clinic","070291","07-02-91"
7,"2","92","Goredema Clinic","070292","07-02-92"
7,"2","93","Manyoni Clinic","070293","07-02-93"
7,"2","94","Mtanke Clinic","070294","07-02-94"
7,"2","95","Nenyunga Clinic","070295","07-02-95"
7,"2","96","Sessami Clinic","070296","07-02-96"
7,"2","97","Huchu Clinic","070297","07-02-97"
7,"2","98","Rubatsiro Clinic","070298","07-02-98"
7,"3","01","Gunde R.H.C.","070301","07-03-01"
7,"3","02","Kabanga R.H.C.","070302","07-03-02"
7,"3","03","Mangwandi R.H.C.","070303","07-03-03"
7,"3","04","Masvori R.H.C.","070304","07-03-04"
7,"3","05","Nkululeko R.H.C.","070305","07-03-05"
7,"3","06","Ntabamhlope R.H.C.","070306","07-03-06"
7,"3","07","Midlands State University","070307","07-03-07"
7,"3","08","Mkoba Teachers Coll.","070308","07-03-08"
7,"3","09","Five Maint.","070309","07-03-09"
7,"3","0A","Gweru Provincial H.","07030A","07-03-0A"
7,"3","0B","Birchenough Hospital","07030B","07-03-0B"
7,"3","0C","Chikwingwizha Hospital","07030C","07-03-0C"
7,"3","0D","Infectious Diseases","07030D","07-03-0D"
7,"3","0E","Guinea Fowl","07030E","07-03-0E"
7,"3","0F","Thornhill Hospital","07030F","07-03-0F"
7,"3","0U","Gweru Urban","07030U","07-03-0U"
7,"3","12","Zim.Military Academy","070312","07-03-12"
7,"3","13","Connemara (Justice)","070313","07-03-13"
7,"3","14","Whawha (Justice)","070314","07-03-14"
7,"3","15","Fletcher High School","070315","07-03-15"
7,"3","16","Z.R.P. Clinic","070316","07-03-16"
7,"3","20","Outreach ","070320","07-03-20"
7,"3","21","Vungu Rdc Clinic","070321","07-03-21"
7,"3","25","Chiwundura Clinic","070325","07-03-25"
7,"3","26","Maboleni Clinic","070326","07-03-26"
7,"3","27","Madikani Clinic","070327","07-03-27"
7,"3","28","Makepesi Clinic","070328","07-03-28"
7,"3","45","Somabhula Clinic","070345","07-03-45"
7,"3","46","Vungu Clinic","070346","07-03-46"
7,"3","47","Nyama","070347","07-03-47"
7,"3","48","V.D.R.C.  Mobile","070348","07-03-48"
7,"3","51","Bata Clinic","070351","07-03-51"
7,"3","52","C.S.C.","070352","07-03-52"
7,"3","53","Dairy Market. Board","070353","07-03-53"
7,"3","54","Zimasco Clinic","070354","07-03-54"
7,"3","56","Zimbabwe Castings","070356","07-03-56"
7,"3","57","Zimglass","070357","07-03-57"
7,"3","62","Mkoba 1","070362","07-03-62"
7,"3","63","Mkoba Polyclinic","070363","07-03-63"
7,"3","64","Monomutapa","070364","07-03-64"
7,"3","65","Medical Centre","070365","07-03-65"
7,"3","66","Ivene","070366","07-03-66"
7,"3","67","Senga","070367","07-03-67"
7,"3","68","Totonga","070368","07-03-68"
7,"3","69","Claybank (Ch.Welf.)","070369","07-03-69"
7,"3","81","Dabuka Clinic (Nrz)","070381","07-03-81"
7,"3","82","Kariba Clinic","070382","07-03-82"
7,"3","83","Lalapanzi Clinic","070383","07-03-83"
7,"3","84","Netherburn","070384","07-03-84"
7,"3","85","Railways (Nrz)","070385","07-03-85"
7,"3","91","Lower Gweru Clinic","070391","07-03-91"
7,"3","92","St.Patrick's Clinic","070392","07-03-92"
7,"4","01","Dendera R.H.C.","070401","07-04-01"
7,"4","02","Donza R.H.C.","070402","07-04-02"
7,"4","03","Mazebe R.H.C.","070403","07-04-03"
7,"4","04","Msilahobe R.H.C.","070404","07-04-04"
7,"4","05","Nyoni R.H.C.","070405","07-04-05"
7,"4","09","Mayoka","070409","07-04-09"
7,"4","0A","Kwekwe Hospital","07040A","07-04-0A"
7,"4","0B","Silobela Hospital","07040B","07-04-0B"
7,"4","0C","Zhombe Hospital","07040C","07-04-0C"
7,"4","0D","Torwood Hospital","07040D","07-04-0D"
7,"4","0U","Kwekwe Urban","07040U","07-04-0U"
7,"4","20","Epi Team","070420","07-04-20"
7,"4","25","Donjuan Clinic","070425","07-04-25"
7,"4","26","Exchange Clinic","070426","07-04-26"
7,"4","27","Malisa Joshepha Cli.","070427","07-04-27"
7,"4","28","Malisa Zhombe Clinic","070428","07-04-28"
7,"4","29","Ntabeni Clinic","070429","07-04-29"
7,"4","30","Samambwa Clinic","070430","07-04-30"
7,"4","31","Senkwasi Clinic","070431","07-04-31"
7,"4","32","Sidakeni Clinic","070432","07-04-32"
7,"4","33","Silobela Clinic","070433","07-04-33"
7,"4","34","Simana Clinic","070434","07-04-34"
7,"4","51","Globe And Phoenix","070451","07-04-51"
7,"4","52","Rio Tinto Clinic","070452","07-04-52"
7,"4","53","Mlezu Clinic","070453","07-04-53"
7,"4","54","Torwood Clinic","070454","07-04-54"
7,"4","55","Torsteel Clinic","070455","07-04-55"
7,"4","56","Zimasco Clinic","070456","07-04-56"
7,"4","57","Zrdc Clinic","070457","07-04-57"
7,"4","58","Zisco Works Clinic","070458","07-04-58"
7,"4","59","Redcliff","070459","07-04-59"
7,"4","61","Amaveni","070461","07-04-61"
7,"4","62","Mbizo A","070462","07-04-62"
7,"4","63","Mbizo B","070463","07-04-63"
7,"4","64","Rutendo","070464","07-04-64"
7,"4","65","Sebakwe","070465","07-04-65"
7,"4","66","Sherwood","070466","07-04-66"
7,"4","76","Community Polyclinic","070476","07-04-76"
7,"4","77","Jena Mines Clinic","070477","07-04-77"
7,"4","81","Gaika Clinic","070481","07-04-81"
7,"4","83","Medical Centre","070483","07-04-83"
7,"4","84","Tiger Reef Clinic","070484","07-04-84"
7,"4","85","Munyati Clinic","070485","07-04-85"
7,"4","86","Al Davies Clinic","070486","07-04-86"
7,"4","87","Z.R.P. Clinic","070487","07-04-87"
7,"4","88","Gomora Clinic","070488","07-04-88"
7,"5","01","Gwarawa R.H.C.","070501","07-05-01"
7,"5","02","Mataga R.H.C.","070502","07-05-02"
7,"5","03","Mavorovondo R.H.C.","070503","07-05-03"
7,"5","04","Murongwe R.H.C.","070504","07-05-04"
7,"5","05","Mwanezi R.H.C.","070505","07-05-05"
7,"5","06","Vurasha R.H.C.","070506","07-05-06"
7,"5","07","Wanezi  R.H.C.","070507","07-05-07"
7,"5","08","Kotokwe R.H.C.","070508","07-05-08"
7,"5","0A","Mberengwa Hospital","07050A","07-05-0A"
7,"5","0B","Jeka Hospital","07050B","07-05-0B"
7,"5","0C","Masase Hospital","07050C","07-05-0C"
7,"5","0D","Mnene Hospital","07050D","07-05-0D"
7,"5","0E","Musume Hospital","07050E","07-05-0E"
7,"5","25","Bonda Clinic","070525","07-05-25"
7,"5","26","Chabwira Clinic","070526","07-05-26"
7,"5","27","Chidembeko Clinic","070527","07-05-27"
7,"5","28","Chingezi Clinic","070528","07-05-28"
7,"5","29","Makuwerere Clinic","070529","07-05-29"
7,"5","30","Matedzi Clinic","070530","07-05-30"
7,"5","31","Mazivofa Clinic","070531","07-05-31"
7,"5","32","Mbahuru Clinic","070532","07-05-32"
7,"5","33","Mketi Clinic","070533","07-05-33"
7,"5","34","Negove Clinic","070534","07-05-34"
7,"5","35","Ngezi Clinic","070535","07-05-35"
7,"5","36","Ngungumbane Clinic","070536","07-05-36"
7,"5","37","Svita Clinic","070537","07-05-37"
7,"5","38","Mponjani Clinic","070538","07-05-38"
7,"5","39","Mposi Clinic","070539","07-05-39"
7,"5","40","Chiedza Clinic","070540","07-05-40"
7,"5","41","Vutsanana Clinic","070541","07-05-41"
7,"5","76","Buchwa Mine Clinic","070576","07-05-76"
7,"5","77","C.Mine Clinic","070577","07-05-77"
7,"5","78","Sandawana Clinic","070578","07-05-78"
7,"5","79","Buchwa Camp Clinic","070579","07-05-79"
7,"5","86","Mnene Outreach","070586","07-05-86"
7,"6","01","Chikato R.H.C.","070601","07-06-01"
7,"6","02","Chironde R.H.C.","070602","07-06-02"
7,"6","03","Chitora R.H.C.","070603","07-06-03"
7,"6","04","Gwanza R.H.C.","070604","07-06-04"
7,"6","05","Marishongwe R.H.C.","070605","07-06-05"
7,"6","06","Rusike R.H.C.","070606","07-06-06"
7,"6","07","Tana R.H.C.","070607","07-06-07"
7,"6","08","Zvarota R.H.C.","070608","07-06-08"
7,"6","09","Svika R.H.C.","070609","07-06-09"
7,"6","0A","Shurugwi Hospital","07060A","07-06-0A"
7,"6","0B","Zvamabande Hospital","07060B","07-06-0B"
7,"6","0C","Chrome Mine Hospital","07060C","07-06-0C"
7,"6","25","Banga Clinic","070625","07-06-25"
7,"6","26","Gundura Clinic","070626","07-06-26"
7,"6","27","Mazibisa Clinic","070627","07-06-27"
7,"6","28","Nhema Clinic","070628","07-06-28"
7,"6","29","Tongogara Clinic","070629","07-06-29"
7,"6","45","Jobolinko Clinic","070645","07-06-45"
7,"6","46","Makusha Clinic","070646","07-06-46"
7,"6","47","Rockford Clinic","070647","07-06-47"
7,"6","48","Tokwe Clinic","070648","07-06-48"
7,"6","77","Iron Mine Clinic","070677","07-06-77"
7,"6","78","Peak Mine Clinic","070678","07-06-78"
7,"6","79","Quarry Gold Mine","070679","07-06-79"
7,"6","91","Hanke Clinic","070691","07-06-91"
7,"6","92","Pakame Clinic","070692","07-06-92"
7,"7","01","Maketo R.H.C.","070701","07-07-01"
7,"7","02","Mandava R.H.C.","070702","07-07-02"
7,"7","03","Matenda R.H.C.","070703","07-07-03"
7,"7","04","Vugwi R.H.C.","070704","07-07-04"
7,"7","05","Vukuzenzele R.H.C.","070705","07-07-05"
7,"7","0A","Zvishavane Hospital","07070A","07-07-0A"
7,"7","0B","Lundi Hospital","07070B","07-07-0B"
7,"7","0C","Shabane Mine Hospital","07070C","07-07-0C"
7,"7","20","Epi Mobile","070720","07-07-20"
7,"7","25","Gudo Clinic","070725","07-07-25"
7,"7","26","Mabasa Clinic","070726","07-07-26"
7,"7","27","Mapanzure Clinic","070727","07-07-27"
7,"7","28","Mrowa Clinic","070728","07-07-28"
7,"7","29","Mtambi Clinic","070729","07-07-29"
7,"7","32","Runde Mobile","070732","07-07-32"
7,"7","76","Sabi Mine Clinic","070776","07-07-76"
7,"7","77","Mimosa","070777","07-07-77"
7,"7","78","Medical Centre","070778","07-07-78"
7,"7","80","Zvishavane Prison","070780","07-07-80"
7,"7","81","Bannockburn Clinic","070781","07-07-81"
7,"7","82","Family Planning","070782","07-07-82"
7,"7","83","Kandodo Clinic","070783","07-07-83"
7,"7","84","Maglass Clinic","070784","07-07-84"
7,"7","85","ZRP Clinic","070785","07-07-85"
7,"7","86","Zvishavane Polyclinic","070786","07-07-86"
7,"8","0A","Gokwe Hosp","07080A","07-08-0A"
8,"1","01","Chirorwe R.H.C.","080101","08-01-01"
8,"1","02","Dewure I R.H.C.","080102","08-01-02"
8,"1","03","Dewure Ii R.H.C.","080103","08-01-03"
8,"1","04","Mukanga R.H.C.","080104","08-01-04"
8,"1","05","Mukore R.H.C.","080105","08-01-05"
8,"1","06","Nyika R.H.C.","080106","08-01-06"
8,"1","07","Ngorima R.H.C.","080107","08-01-07"
8,"1","0A","Bikita Rural Hospital","08010A","08-01-0A"
8,"1","0B","Chikuku Rural Hospital","08010B","08-01-0B"
8,"1","0C","Mashoko Hospital","08010C","08-01-0C"
8,"1","0D","Silveira Hospital","08010D","08-01-0D"
8,"1","20","Bikita Epi Mobile","080120","08-01-20"
8,"1","25","Chitasa Clinic","080125","08-01-25"
8,"1","26","Hozvi Clinic","080126","08-01-26"
8,"1","27","Mandara Clinic","080127","08-01-27"
8,"1","28","Marozva Clinic","080128","08-01-28"
8,"1","29","Odzi Clinic","080129","08-01-29"
8,"1","30","Negovani Clinic","080130","08-01-30"
8,"1","31","Murwira Clinic","080131","08-01-31"
8,"1","32","Mungezi R.H.C.","080132","08-01-32"
8,"1","33","Mutikizizi R.H.C.","080133","08-01-33"
8,"1","34","Gangare R.H.C.","080134","08-01-34"
8,"1","35","Gava R.H.C.","080135","08-01-35"
8,"1","76","Bikita Minerals Clinic","080176","08-01-76"
8,"2","01","Chambuta Clinic","080201","08-02-01"
8,"2","02","Chilonga R.H.C.","080202","08-02-02"
8,"2","04","Chizvirizvi R.H.C.","080204","08-02-04"
8,"2","05","Dzavata R.H.C.","080205","08-02-05"
8,"2","06","Gezani R.H.C.","080206","08-02-06"
8,"2","07","Malipati R.H.C.","080207","08-02-07"
8,"2","08","Mhlanguleni R.H.C.","080208","08-02-08"
8,"2","09","Muteyo R.H.C.","080209","08-02-09"
8,"2","0A","Chiredzi Hospital","08020A","08-02-0A"
8,"2","0B","Chikombedzi Hospital","08020B","08-02-0B"
8,"2","0C","Hippo Valley Hospital","08020C","08-02-0C"
8,"2","0D","Triangle Hospital","08020D","08-02-0D"
8,"2","10","Nyambange R.H.C.","080210","08-02-10"
8,"2","12","Old Boli R.H.C.","080212","08-02-12"
8,"2","13","Samu R.H.C.","080213","08-02-13"
8,"2","14","Pahlela Clinic","080214","08-02-14"
8,"2","17","Chiredzi Prison Clinic","080217","08-02-17"
8,"2","18","Z.R.P.","080218","08-02-18"
8,"2","20","Chiredzi Epi Mobile","080220","08-02-20"
8,"2","25","Chibvedziva Clinic","080225","08-02-25"
8,"2","26","Chipiwa Clinic","080226","08-02-26"
8,"2","27","St.Joseph Clinic","080227","08-02-27"
8,"2","28","Dumisa Clinic","080228","08-02-28"
8,"2","29","Porepore Clinic","080229","08-02-29"
8,"2","30","Rupangwana Clinic","080230","08-02-30"
8,"2","31","Rutandare Clinic","080231","08-02-31"
8,"2","32","Chitsa Ii Clinic","080232","08-02-32"
8,"2","33","Tsovani Clinic","080233","08-02-33"
8,"2","34","Makambe Clinic","080234","08-02-34"
8,"2","82","Mkwasine Clinic","080282","08-02-82"
8,"2","84","Z.S.A.","080284","08-02-84"
8,"2","85","N.R.Z.","080285","08-02-85"
8,"2","91","Damarakanaka Clinic","080291","08-02-91"
8,"2","92","Chingele Clinic","080292","08-02-92"
8,"3","02","Chigwikwi R.H.C.","080302","08-03-02"
8,"3","03","Mandamabwe R.H.C.","080303","08-03-03"
8,"3","04","Ngundu R.H.C.","080304","08-03-04"
8,"3","05","Razi R.H.C.","080305","08-03-05"
8,"3","07","Takavarasha R.H.C.","080307","08-03-07"
8,"3","08","Nyahombe R.H.C.","080308","08-03-08"
8,"3","0A","Chivi District Hospital","08030A","08-03-0A"
8,"3","0B","Chivi Rural Hospital","08030B","08-03-0B"
8,"3","0C","Berejena Mission Hospital","08030C","08-03-0C"
